Question3 answer1 : 
>> load breast_cancer_dataset
tree = learnDecisionTree(train_set, attribute, 0);
print_tree(tree)
Root
 |-Attribute ID 8 = 1 
 | |-Attribute ID 3 = 1 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 2] 
 | | | | |-Attribute ID 17 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 17 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 17 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 17 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 17 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 7 = 6 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 7 = 7 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 7 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 7 = 8 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 7 
 | | | |-Attribute ID 5 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 2 
 | | | | |-Attribute ID 21 = 1 
 | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 5 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 7 = 9 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 4] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 7 = 10 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 2 
 | | | | |-Attribute ID 18 = 1 
 | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 6 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 18 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 10 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 |-Attribute ID 8 = 4 
 | |-Attribute ID 12 = 1 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 2 
 | | | |-Attribute ID 7 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 9 
 | | | | |-Attribute ID 21 = 1 
 | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 2 = 5 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 7 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute ID 12 = 2 
 | | |-Attribute ID 4 = 1 
 | | | |-Attribute ID 16 = 1 
 | | | | |-Attribute ID 21 = 1 
 | | | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 3 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 4 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 12 = 3 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [0 , 3] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 12 = 4 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 2 
 | | | |-Attribute ID 16 = 1 
 | | | | |-Attribute ID 21 = 1 
 | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 6 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 2 = 10 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 16 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 
 | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 5 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 2 = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 8 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 1   +/- = [2 , 0] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute ID 12 = 5 
 | | |-Attribute ID 1 = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 4 
 | | | |-Attribute ID 5 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 9 
 | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 7 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute ID 2 = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 2 = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 5 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 12 = 6 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 3 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 9 Class : 1   +/- = [2 , 0] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute ID 12 = 7 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 4 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 7 
 | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 2 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 2 = 6 Class : 1   +/- = [1 , 0] 
